Store_ID,Date_Record,Product_Name,Weekly_Sales,Inventory_Level, Promotion_Spend ,Demand_Forecast
1,2010-02-05,Blueberry scented candle,1643690.9,0,257200,8.11
4,2010-02-12,Stainless steel water bottle,1641957.44,1,254800,8.11
5,2010-02-19,Leather messenger bag,1611968.17,0,251400,8.11
2,2010-02-26,Organic coconut oil,1409727.59,0,256100,8.11
3,2010-03-05,Bluetooth wireless earbuds,1554806.68,0,262500,8.11
2,2010-03-12,Floral patterned throw pillow,1439541.59,0,266700,8.11
1,2010-03-19,Bamboo cutting board set,1472515.79,0,272000,8.11
4,2010-03-26,Aromatherapy essential oil diffuser,1404429.92,0,273200,8.11
5,2010-04-02,Resistance band set,1594968.28,0,271900,7.81
2,2010-04-09,Ceramic plant pot with saucer,1545418.53,0,277000,7.81
3,2010-04-16,Insulated lunch box,1466058.28,0,280800,7.81
1,2010-04-23,Himalayan salt lamp,1391256.12,0,279500,7.81
4,2010-04-30,Reusable silicone food storage bags,1425100.71,0,278000,7.81
5,2010-05-07,Handwoven rattan basket,1603955.12,0,283500,7.81
2,2010-05-14,Yoga mat with carrying strap,1494251.5,0,285400,7.81
3,2010-05-21,Stainless steel french press coffee maker,1399662.07,0,282600,7.81
2,2010-05-28,Memory foam travel neck pillow,1432069.95,0,275900,7.81
1,2010-06-04,Glass meal prep containers set,1615524.71,0,270500,7.81
4,2010-06-11,Vegan leather wallet,1542561.09,0,266800,7.81
5,2010-06-18,LED desk lamp with USB charging port,1503284.06,0,263700,7.81
2,2010-06-25,Blueberry scented candle,1422711.6,0,265300,7.81
3,2010-07-02,Stainless steel water bottle,1492418.14,0,266900,7.79
1,2010-07-09,Leather messenger bag,1546074.18,0,264200,7.79
4,2010-07-16,Organic coconut oil,1448938.92,0,262300,7.79
5,2010-07-23,Bluetooth wireless earbuds,1385065.2,0,260800,7.79
2,2010-07-30,Floral patterned throw pillow,1371986.6,0,264000,7.79
3,2010-08-06,Bamboo cutting board set,1605491.78,0,262700,7.79
2,2010-08-13,Aromatherapy essential oil diffuser,1508237.76,0,269200,7.79
1,2010-08-20,Resistance band set,1513080.49,0,266400,7.79
4,2010-08-27,Ceramic plant pot with saucer,1449142.92,0,261900,7.79
5,2010-09-03,Insulated lunch box,1540163.53,0,257700,7.79
2,2010-09-10,Himalayan salt lamp,1507460.69,1,256500,7.79
3,2010-09-17,Reusable silicone food storage bags,1430378.67,0,258200,7.79
1,2010-09-24,Handwoven rattan basket,1351791.03,0,262400,7.79
4,2010-10-01,Yoga mat with carrying strap,1453329.5,0,260300,7.84
5,2010-10-08,Stainless steel french press coffee maker,1508239.93,0,263300,7.84
2,2010-10-15,Memory foam travel neck pillow,1459409.1,0,272000,7.84
3,2010-10-22,Glass meal prep containers set,1345454,0,272500,7.84
2,2010-10-29,Vegan leather wallet,1384209.22,0,271600,7.84
1,2010-11-05,LED desk lamp with USB charging port,1551659.28,0,268900,7.84
4,2010-11-12,Blueberry scented candle,1494479.49,0,272800,7.84
5,2010-11-19,Stainless steel water bottle,1483784.18,0,277100,7.84
2,2010-11-26,Leather messenger bag,1955624.11,1,273500,7.84
3,2010-12-03,Organic coconut oil,1548033.78,0,270800,7.84
1,2010-12-10,Bluetooth wireless earbuds,1682614.26,0,284300,7.84
4,2010-12-17,Floral patterned throw pillow,1891034.93,0,286900,7.84
5,2010-12-24,Bamboo cutting board set,2387950.2,0,288600,7.84
2,2010-12-31,Aromatherapy essential oil diffuser,1367320.01,1,294300,7.84
3,2011-01-07,Resistance band set,1444732.28,0,297600,7.74
2,2011-01-14,Ceramic plant pot with saucer,1391013.96,0,298300,7.74
